Hugo_Symbol	MSK_LX96
GSK3B	0
EGFL7	0
FAT1	0
KDM5A	0
KDM5C	0
HLA-B	
HLA-A	0
NFKBIA	0
EED	0
CDKN2BAS	
PREX2	
ASXL1	0
RAF1	0
ASXL2	0
PIK3R3	0
PIK3R2	0
PIK3R1	0
MYD88	0
TOP2A	
STAG2	0
FAM175A	0
RNF43	0
HIST1H2BD	0
DCUN1D1	0
RECQL	
RAD21	0
RHOA	0
FGF4	0
FGF3	0
INHA	0
PRDM14	
ETV6	0
MPL	0
TNFAIP3	0
BMPR1A	0
AGO2	
RFWD2	0
EPHA7	0
EPHA5	0
EPHA3	0
MUTYH	0
ABL1	0
IKZF1	0
NCOR1	0
TP63	0
TEK	
BCL10	0
POLD1	0
FGF19	0
MAPK1	0
KDM6A	0
NBN	0
DUSP4	
PDCD1	0
DIS3	0
BCOR	0
HIST1H1C	0
DICER1	0
SOS1	
WWTR1	
ID3	0
STAT5B	0
STAT5A	0
NKX3-1	0
CIC	0
MYCL1	0
ACVR1	0
VHL	0
LATS1	0
ELF3	
ZRSR2	0
BCL2L11	0
NRAS	0
MLH1	0
GLI1	0
DNMT3B	0
NF2	0
TRAF2	0
DNMT3A	0
RRAGC	
TRAF7	0
TMPRSS2	0
GNA11	0
AR	0
RTEL1	
NPM1	0
RASA1	0
D5S346	0
PTPRT	0
PTPRS	0
PTPRD	0
BRAF	0
AMER1	0
SDHA	0
PDPK1	
SDHC	0
SDHB	0
SDHD	0
SH2B3	0
